date,temperature_day,pressure_day,temperature_evening,pressure_evening,cloudiness_day_clear,cloudiness_day_partly_cloudy,cloudiness_day_variable,cloudiness_day_overcast,cloudiness_evening_clear,cloudiness_evening_partly_cloudy,cloudiness_evening_variable,cloudiness_evening_overcast,wind_speed_day,wind_direction_day_n,wind_direction_day_ne,wind_direction_day_e,wind_direction_day_se,wind_direction_day_s,wind_direction_day_sw,wind_direction_day_w,wind_direction_day_nw,wind_speed_evening,wind_direction_evening_n,wind_direction_evening_ne,wind_direction_evening_e,wind_direction_evening_se,wind_direction_evening_s,wind_direction_evening_sw,wind_direction_evening_w,wind_direction_evening_nw,temperature_day_fahrenheit,temperature_evening_fahrenheit,temperature_day_fahrenheit_fahrenheit,temperature_evening_fahrenheit_fahrenheit
2019-01-01,-18.0,758.0,-15.0,757,0,0,0,1,0,0,0,1,3.0,0,0,1,0,0,0,0,0,3.0,0,0,1,0,0,0,0,0,-0.3999999999999986,5.0,31.28,41.0
2019-01-02,-6.0,757.0,-6.0,757,0,0,0,1,0,0,0,1,2.0,0,0,0,0,1,0,0,0,2.0,0,0,0,0,1,0,0,0,21.2,21.2,70.16,70.16
2019-01-03,-7.0,758.0,-8.0,758,0,0,0,1,0,0,0,1,3.0,0,0,1,0,0,0,0,0,3.0,0,0,1,0,0,0,0,0,19.4,17.6,66.92,63.68
2019-01-04,-9.0,755.0,-8.0,753,0,0,0,1,0,0,0,1,2.0,0,0,1,0,0,0,0,0,2.0,0,0,1,0,0,0,0,0,15.8,17.6,60.440000000000005,63.68
2019-01-05,-10.0,744.0,-5.0,742,0,0,0,1,0,0,0,1,3.0,0,0,1,0,0,0,0,0,3.0,0,0,1,0,0,0,0,0,14.0,23.0,57.2,73.4
2019-01-06,-8.0,749.0,-12.0,752,0,1,0,0,1,0,0,0,2.0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,1,0,17.6,10.399999999999999,63.68,50.72
2019-01-07,-15.0,753.0,-17.0,753,1,0,0,0,1,0,0,0,2.0,0,0,0,0,0,0,0,1,2.0,0,0,0,0,0,0,0,1,5.0,1.3999999999999986,41.0,34.519999999999996
2019-01-08,-17.0,750.0,-18.0,750,1,0,0,0,1,0,0,0,3.0,0,0,0,0,0,0,1,0,3.0,0,0,0,0,0,0,1,0,1.3999999999999986,-0.3999999999999986,34.519999999999996,31.28
2019-01-09,-14.0,754.0,-12.0,755,0,0,0,1,0,0,1,0,2.0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,1,0,6.800000000000001,10.399999999999999,44.24,50.72
2019-01-10,-9.0,758.0,-9.0,758,0,0,0,1,0,0,0,1,1.0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,1,0,15.8,15.8,60.440000000000005,60.440000000000005
2019-01-11,-12.0,754.0,-12.0,751,0,0,1,0,0,1,0,0,2.0,0,0,1,0,0,0,0,0,2.0,0,0,1,0,0,0,0,0,10.399999999999999,10.399999999999999,50.72,50.72
2019-01-12,0.0,737.0,0.0,735,0,0,0,1,0,0,0,1,2.0,0,0,0,0,1,0,0,0,2.0,0,0,0,0,1,0,0,0,32.0,32.0,89.6,89.6
