month_year,temperature_day,temperature_evening,temperature_day_fahrenheit,temperature_evening_fahrenheit
2000-09,0.0,0.0,32.0,32.0
2008-01,-8.45,-9.41,16.78,15.06
2008-02,-6.03,-7.76,21.14,18.03
2008-03,3.84,1.52,38.91,34.73
2008-04,15.1,10.77,59.18,51.38
2008-05,19.13,14.61,66.43,58.3
2008-06,21.3,17.47,70.34,63.44
2008-07,25.77,21.39,78.39,70.5
2008-08,26.06,18.71,78.92,65.68
2008-09,15.8,11.77,60.44,53.18
2008-10,12.03,8.48,53.66,47.27
2008-11,4.17,3.07,39.5,37.52
2008-12,-4.77,-6.0,23.41,21.2
2009-01,-9.42,-10.61,15.05,12.9
2009-02,-5.75,-8.32,21.65,17.02
2009-03,2.26,-1.29,36.06,29.68
2009-04,8.23,5.17,46.82,41.3
2009-05,19.03,14.45,66.26,58.01
2009-06,27.5,22.07,81.5,71.72
2009-07,26.23,21.29,79.21,70.32
2009-08,22.68,17.94,72.82,64.28
2009-09,19.9,15.4,67.82,59.72
2009-10,10.9,7.42,51.63,45.35
2009-11,0.8,-0.07,33.44,31.88
2009-12,-8.29,-9.19,17.08,15.45
2010-01,-13.68,-15.39,7.38,4.3
2010-02,-8.82,-11.39,16.12,11.49
2010-03,-1.06,-4.03,30.08,24.74
2010-04,12.2,7.77,53.96,45.98
2010-05,22.42,17.9,72.35,64.23
2010-06,27.87,22.7,82.16,72.86
2010-07,32.65,26.87,90.76,80.37
2010-08,30.32,24.35,86.58,75.84
2010-09,19.67,14.67,67.4,58.4
2010-10,7.1,4.39,44.77,39.9
2010-11,3.67,2.67,38.6,36.8
2010-12,-4.77,-5.39,23.41,22.3
2011-01,-9.45,-11.23,14.99,11.79
2011-02,-12.39,-15.54,9.69,4.04
2011-03,-2.39,-5.23,27.7,22.59
2011-04,8.7,5.87,47.66,42.56
2011-05,19.61,16.0,67.3,60.8
2011-06,20.41,17.62,68.74,63.72
2011-07,29.39,23.55,84.9,74.39
2011-08,23.74,19.06,74.74,66.32
2011-09,15.83,12.47,60.5,54.44
2011-10,9.42,6.9,48.95,44.43
2011-11,-3.67,-4.57,25.4,23.78
2011-12,-7.03,-7.61,19.34,18.3
2012-01,-8.42,-9.74,16.85,14.46
2012-02,-11.25,-13.79,11.75,7.19
2012-03,-3.03,-5.16,26.54,22.71
2012-04,17.17,13.67,62.9,56.6
2012-05,22.42,17.06,72.35,62.72
2012-06,25.47,20.7,77.84,69.26
2012-07,26.45,21.39,79.61,70.5
2012-08,26.35,20.55,79.44,68.99
2012-09,17.73,13.07,63.92,55.52
2012-10,11.23,9.03,52.22,48.26
2012-11,1.5,0.7,34.7,33.26
2012-12,-7.48,-8.39,18.53,16.9
2013-01,-8.61,-10.19,16.5,13.65
2013-02,-4.86,-7.46,23.26,18.56
2013-03,-2.06,-4.55,28.28,23.81
2013-04,11.7,8.57,53.06,47.42
2013-05,22.42,17.26,72.35,63.06
2013-06,25.83,19.83,78.5,67.7
2013-07,25.77,20.39,78.39,68.7
2013-08,24.94,18.97,76.88,66.14
2013-09,15.5,12.47,59.9,54.44
2013-10,7.74,5.94,45.94,42.68
2013-11,4.53,3.07,40.16,37.52
2013-12,-4.32,-4.58,24.22,23.75
2014-01,-9.58,-10.94,14.75,12.32
